iter	Passed	Remaining
468	272	308
469	273	307
470	273	307
471	274	306
472	275	306
473	275	305
474	275	304
475	276	304
476	277	303
477	277	303
478	278	302
479	278	302
480	279	301
481	279	300
482	280	300
483	281	300
484	281	299
485	282	298
486	282	297
487	283	297
488	283	296
489	284	295
490	284	294
491	284	294
492	285	293
493	286	293
494	286	292
495	287	291
496	287	291
497	288	290
498	289	290
499	289	289
500	290	288
501	290	288
502	292	289
503	293	288
504	293	287
505	294	287
506	294	286
507	295	286
508	296	285
509	296	285
510	297	284
511	297	283
512	298	283
513	298	282
514	298	281
515	299	280
516	299	279
517	300	279
518	300	278
519	301	278
520	301	277
521	302	276
522	302	276
523	303	275
524	303	274
525	304	274
526	307	275
527	307	275
528	308	274
529	309	274
530	310	274
531	310	273
532	311	272
533	311	271
534	311	271
535	312	270
536	312	269
537	313	268
538	313	268
539	313	267
540	314	266
541	315	266
542	315	265
543	315	264
544	316	264
545	316	263
546	317	262
547	318	262
548	318	261
549	318	260
550	319	260
551	320	259
552	320	259
553	321	258
554	321	257
555	321	257
556	322	256
557	322	255
558	322	254
559	323	254
560	323	253
561	324	252
562	324	251
563	325	251
564	325	250
565	325	249
566	326	249
567	326	248
568	327	247
569	327	247
570	328	246
571	328	246
572	329	245
573	329	244
574	330	244
575	330	243
576	331	242
577	331	242
578	332	241
579	332	240
580	333	240
581	333	239
582	334	239
583	334	238
584	335	237
585	335	237
586	336	236
587	336	235
588	336	235
589	337	234
590	337	233
591	337	232
592	338	232
593	338	231
594	339	230
595	339	230
596	340	229
597	340	228
598	341	228
599	341	227
600	342	227
601	342	226
602	343	225
603	343	225
604	343	224
605	344	223
606	344	223
607	345	222
608	345	221
609	346	221
610	346	220
611	347	220
612	348	219
613	348	219
614	349	218
615	349	218
616	350	217
617	350	216
618	350	216
619	351	215
620	351	214
621	352	213
622	352	213
623	352	212
624	353	211
625	353	211
626	354	210
627	355	210
628	355	209
629	356	209
630	356	208
631	356	207
632	357	207
633	357	206
634	358	205
635	358	205
636	358	204
637	359	203
638	359	203
639	360	202
640	360	202
641	362	201
642	362	201
643	362	200
644	363	200
645	363	199
646	364	198
647	364	198
648	365	197
649	365	196
650	365	196
651	366	195
652	366	194
653	367	194
654	367	193
655	367	192
656	368	192
657	369	191
658	369	191
659	370	190
660	370	190
661	371	189
662	371	188
663	371	188
664	372	187
665	372	186
666	373	186
667	373	185
668	373	184
669	374	184
670	374	183
671	375	183
672	376	182
673	376	182
674	376	181
675	377	180
676	377	180
677	378	179
678	379	179
679	379	178
680	379	177
681	380	177
682	380	176
683	380	175
684	381	175
685	381	174
686	382	174
687	382	173
688	383	173
689	383	172
690	384	171
691	384	171
692	385	170
693	385	170
694	385	169
695	386	168
696	386	168
697	387	167
698	387	166
699	387	166
700	388	165
701	388	164
702	389	164
703	389	163
704	390	163
705	390	162
706	391	162
707	391	161
708	391	160
709	392	160
710	392	159
711	393	158
712	393	158
713	393	157
714	394	157
715	394	156
716	394	155
717	395	155
718	396	154
719	396	154
720	396	153
721	397	152
722	397	152
723	397	151
724	398	151
725	398	150
726	399	149
727	399	149
728	400	148
729	400	148
730	401	147
731	401	147
732	401	146
733	402	145
734	402	145
735	403	144
736	403	144
737	404	143
738	404	143
739	405	142
740	405	141
741	406	141
742	406	140
743	407	140
744	407	139
745	407	138
746	408	138
747	408	137
748	409	137
749	409	136
750	409	135
751	410	135
752	410	134
753	411	134
754	411	133
755	411	132
756	412	132
757	412	131
758	413	131
759	413	130
760	414	130
761	414	129
762	415	128
763	415	128
764	415	127
765	416	127
766	416	126
767	417	125
768	417	125
769	417	124
770	418	124
771	418	123
772	419	123
773	419	122
774	420	121
775	420	121
776	420	120
777	421	120
778	421	119
779	421	119
780	422	118
781	422	117
782	423	117
783	423	116
784	424	116
785	424	115
786	424	114
787	425	114
788	425	113
789	426	113
790	426	112
791	427	112
792	427	111
793	428	111
794	428	110
795	429	110
796	429	109
797	430	108
798	430	108
799	430	107
800	431	107
801	431	106
802	432	106
803	432	105
804	433	104
805	434	104
806	435	104
807	435	103
808	436	102
809	436	102
810	436	101
811	437	101
812	437	100
813	437	100
814	438	99
815	438	98
816	439	98
817	439	97
818	439	97
819	440	96
820	440	96
821	441	95
822	441	94
823	441	94
824	442	93
825	442	93
826	443	92
827	443	92
828	444	91
829	444	91
830	444	90
831	445	89
832	445	89
833	446	88
834	446	88
835	446	87
836	447	87
837	447	86
838	448	86
839	448	85
840	449	84
841	449	84
842	450	83
843	450	83
844	450	82
845	451	82
846	451	81
847	452	81
848	452	80
849	452	79
850	453	79
851	453	78
852	454	78
853	454	77
854	455	77
855	455	76
856	455	76
857	456	75
858	456	74
859	457	74
860	457	73
861	457	73
862	458	72
863	458	72
864	459	71
865	459	71
866	460	70
867	460	70
868	461	69
869	461	68
870	462	68
871	462	67
872	463	67
873	463	66
874	464	66
875	464	65
876	465	65
877	465	64
878	466	64
879	466	63
880	467	63
881	467	62
882	467	61
883	468	61
884	468	60
885	469	60
886	469	59
887	469	59
888	470	58
889	470	58
890	471	57
891	471	57
892	472	56
893	473	56
894	473	55
895	474	55
896	474	54
897	475	53
898	476	53
899	476	52
900	476	52
901	477	51
902	478	51
903	478	50
904	479	50
905	479	49
906	480	49
907	480	48
908	481	48
909	481	47
910	482	47
911	482	46
912	482	46
913	483	45
914	484	44
915	484	44
916	485	43
917	485	43
918	486	42
919	486	42
920	487	41
921	487	41
922	488	40
923	488	40
924	489	39
925	489	39
926	489	38
927	490	38
928	490	37
929	491	36
930	491	36
931	492	35
932	492	35
933	493	34
934	493	34
935	494	33
936	494	33
937	494	32
938	495	32
939	495	31
940	496	31
941	496	30
942	497	30
943	497	29
944	497	28
945	498	28
946	498	27
947	499	27
948	499	26
949	499	26
950	500	25
951	500	25
952	501	24
953	502	24
954	502	23
955	503	23
956	503	22
957	504	22
958	504	21
959	504	21
960	505	20
961	505	19
962	505	19
963	506	18
964	506	18
965	507	17
966	507	17
967	508	16
968	508	16
969	509	15
970	509	15
971	509	14
972	510	14
973	510	13
974	511	13
975	511	12
976	511	12
977	512	11
978	512	10
979	513	10
980	513	9
981	514	9
982	514	8
983	515	8
984	515	7
985	516	7
986	517	6
987	517	6
988	517	5
989	518	5
990	518	4
991	518	4
992	519	3
993	519	3
994	520	2
995	520	2
996	521	1
997	521	1
998	522	0
999	522	0
